> MSPepSearch ver. 0.91 build Jun  3 2013 19:11:06. Command line:
Hit 3  : <<D-Psicofuranose, pentakis(trimethylsilyl) ether (isomer 1)>> (0.00); <<C21H52O6Si5>>; MF: 300; RMF: 816; Prob: 6.06; CAS:0-00-0; Mw: 540; Lib: <<mainlib>>; Id: 43361.
Unknown: relation id 44                                              Compound in Library Factor = N/A
Hit 1  : <<Indol-2(3H)-one, 1-(1,2,3,4-tetrahydro-2-isoquinolinylmethyl)-3,2'-spiro(4-chloromethyl-1,3-dioxolan-2-yl)->> (0.00); <<C21H21ClN2O3>>; MF: 297; RMF: 856; Prob: 14.65; CAS:309744-89-6; Mw: 384; Lib: <<mainlib>>; Id: 134371.
Hit 2  : <<2-(1-Methyl-1,2,3,4-tetrahydro-isoquinolin-1-yl)-butan-2-ol>> (0.00); <<C14H21NO>>; MF: 294; RMF: 894; Prob: 12.94; CAS:0-00-0; Mw: 219; Lib: <<mainlib>>; Id: 134484.
Hit 3  : <<Hexamethyldisilazane>> (0.00); <<C6H19NSi2>>; MF: 294; RMF: 841; Prob: 12.94; CAS:  999-97-3; Mw: 161; Lib: <<mainlib>>; Id: 134479.
Unknown: relation id 45                                              Compound in Library Factor = N/A
Hit 1  : <<Gluconolactone (3R,4S,5R,6R)-, 4TMS derivative>> (0.00); <<C18H42O6Si4>>; MF: 278; RMF: 710; Prob: 4.39; CAS:32384-65-9; Mw: 466; Lib: <<mainlib>>; Id: 42592.
Hit 2  : <<D-(+)-Mannose, oxime (isomer 2), 6TMS derivative>> (0.00); <<C24H61NO6Si6>>; MF: 271; RMF: 697; Prob: 3.37; CAS:0-00-0; Mw: 627; Lib: <<mainlib>>; Id: 42751.
Hit 3  : <<Ampicillin, N,N',O'-tris(trimethylsilyl)->> (0.00); <<C25H43N3O4SSi3>>; MF: 271; RMF: 696; Prob: 3.37; CAS:0-00-0; Mw: 565; Lib: <<mainlib>>; Id: 165602.
Unknown: relation id 46                                              Compound in Library Factor = N/A
Hit 1  : <<Butyrophenone, 4'-tert-butyl-2',6'-dimethyl->> (0.00); <<C16H24O>>; MF: 348; RMF: 784; Prob: 6.43; CAS: 1703-90-8; Mw: 232; Lib: <<mainlib>>; Id: 176174.
Hit 2  : <<5,5'-Ethylenebis(4-phenyl-2-thiazolamine)>> (0.00); <<C20H18N4S2>>; MF: 338; RMF: 833; Prob: 4.54; CAS:102077-35-0; Mw: 378; Lib: <<mainlib>>; Id: 175973.
Hit 3  : <<3-(6-Methoxy-3-methyl-2-benzofuranyl)acrylic acid>> (0.00); <<C13H12O4>>; MF: 324; RMF: 764; Prob: 2.84; CAS:10410-32-9; Mw: 232; Lib: <<mainlib>>; Id: 201895.
Unknown: relation id 48                                              Compound in Library Factor = N/A
Hit 1  : <<Pindolol, 2TBDMS derivative>> (0.00); <<C26H48N2O2Si2>>; MF: 353; RMF: 833; Prob: 20.33; CAS:0-00-0; Mw: 476; Lib: <<mainlib>>; Id: 208564.
Hit 2  : <<tert-Butyldimethylsilyl 2,5-dichlorobenzoate>> (0.00); <<C13H18Cl2O2Si>>; MF: 312; RMF: 757; Prob: 4.64; CAS:0-00-0; Mw: 304; Lib: <<mainlib>>; Id: 208633.
Hit 3  : <<Imidazo[2,1-b]thiazole, 2,3-dihydro-6-(4-nitrophenyl)->> (0.00); <<C11H9N3O2S>>; MF: 310; RMF: 728; Prob: 4.28; CAS: 4335-33-5; Mw: 247; Lib: <<mainlib>>; Id: 208483.
Unknown: relation id 49                                              Compound in Library Factor = N/A
Hit 1  : <<Octadecanamide, N-(2-methylpropyl)-N-nitroso->> (0.00); <<C22H44N2O2>>; MF: 263; RMF: 578; Prob: 5.36; CAS:74420-93-2; Mw: 368; Lib: <<mainlib>>; Id: 186029.
Hit 2  : <<Diethylstilbestrol, bis(trifluoroacetate)>> (0.00); <<C22H18F6O4>>; MF: 260; RMF: 734; Prob: 4.74; CAS:0-00-0; Mw: 460; Lib: <<mainlib>>; Id: 240596.
Hit 3  : <<3-Chloro-N,N-dimethyl-6-phenyl-11H-indolo[3,2-c]quinoline-11-ethanamine, 5-oxide>> (0.00); <<C25H22ClN3O>>; MF: 257; RMF: 578; Prob: 4.18; CAS:155249-75-5; Mw: 415; Lib: <<mainlib>>; Id: 29507.
Unknown: relation id 51                                              Compound in Library Factor = N/A
Hit 1  : <<Disulfide, methyl (methylthio)phenylmethyl>> (0.00); <<C9H12S3>>; MF: 489; RMF: 979; Prob: 92.01; CAS:69078-76-8; Mw: 216; Lib: <<mainlib>>; Id: 123791.
Hit 2  : <<Benzene, 1,1'-(2-chloroethylidene)bis->> (0.00); <<C14H13Cl>>; MF: 340; RMF: 874; Prob: 2.61; CAS: 5216-46-6; Mw: 216; Lib: <<mainlib>>; Id: 156123.
Hit 3  : <<DL-Norleucyl-DL-norleucine, N-propargyloxycarbonyl-, hexyl ester>> (0.00); <<C22H38N2O5>>; MF: 329; RMF: 999; Prob: 1.79; CAS:0-00-0; Mw: 410; Lib: <<mainlib>>; Id: 156815.
Unknown: relation id 52                                              Compound in Library Factor = N/A
Hit 1  : <<L-Norvaline, N-(but-3-en-1-yloxycarbonyl)-, but-3-en-1-yl ester>> (0.00); <<C14H23NO4>>; MF: 404; RMF: 997; Prob: 24.24; CAS:0-00-0; Mw: 269; Lib: <<mainlib>>; Id: 158573.
Hit 2  : <<L-Norvaline, N-(but-3-en-1-yloxycarbonyl)-, heptyl ester>> (0.00); <<C17H31NO4>>; MF: 388; RMF: 999; Prob: 13.96; CAS:0-00-0; Mw: 313; Lib: <<mainlib>>; Id: 158570.
Hit 3  : <<L-Norvaline, N-(but-3-en-1-yloxycarbonyl)-, octyl ester>> (0.00); <<C18H33NO4>>; MF: 388; RMF: 999; Prob: 13.96; CAS:0-00-0; Mw: 327; Lib: <<mainlib>>; Id: 158571.
Unknown: relation id 53                                              Compound in Library Factor = N/A
Hit 1  : <<Quinoxaline, 5,8-dimethoxy-6-((2-(dimethylamino)ethyl)amino)->> (0.00); <<C14H20N4O2>>; MF: 286; RMF: 704; Prob: 22.96; CAS:56393-39-6; Mw: 276; Lib: <<mainlib>>; Id: 29409.
Hit 2  : <<L-5-Hydroxytryptophan, 2TBDMS derivative>> (0.00); <<C23H40N2O3Si2>>; MF: 257; RMF: 789; Prob: 6.50; CAS:0-00-0; Mw: 448; Lib: <<mainlib>>; Id: 213425.
Hit 3  : <<5-Hydroxyindoleacetic acid, 2TMS derivative>> (0.00); <<C16H25NO3Si2>>; MF: 257; RMF: 774; Prob: 6.50; CAS:69937-41-3; Mw: 335; Lib: <<mainlib>>; Id: 195187.
Unknown: relation id 54                                              Compound in Library Factor = N/A
Hit 1  : <<2,2,4,4,6,6-Hexamethylcyclotrisilazane>> (0.00); <<C6H21N3Si3>>; MF: 310; RMF: 854; Prob: 16.30; CAS: 1009-93-4; Mw: 219; Lib: <<mainlib>>; Id: 186975.
Hit 2  : <<Di(1,2,3,5,6,7-hexahydro-pyrido[3.2.1-ij]quinolin-9-yl)disulfide>> (0.00); <<C24H28N2S2>>; MF: 288; RMF: 893; Prob: 6.44; CAS:222981-31-9; Mw: 408; Lib: <<mainlib>>; Id: 186986.
Hit 3  : <<N-(1-Methylethyl)-3-{[1-(trimethylsilyl)-1H-indol-4-yl]oxy}-2-[(trimethylsilyl)oxy]propan-1-amine>> (0.00); <<C20H36N2O2Si2>>; MF: 284; RMF: 726; Prob: 5.44; CAS:0-00-0; Mw: 392; Lib: <<mainlib>>; Id: 187247.
Unknown: relation id 55                                              Compound in Library Factor = N/A
Hit 1  : <<Nickel, [[bis(trimethylsilyl)methylene]-1,2-phenylene][N-[2-(dimethylamino)ethyl]-N,N',N'-trimethyl-1,2-ethanediamine-N,N',N'']>> (0.00); <<C22H45N3NiSi2>>; MF: 334; RMF: 784; Prob: 23.47; CAS:106232-50-2; Mw: 465; Lib: <<mainlib>>; Id: 201512.
Hit 2  : <<2-Hydroxybut-2-enedioic acid, O-trimethylsilyl-, bis(trimethylsilyl) ester>> (0.00); <<C13H28O5Si3>>; MF: 311; RMF: 665; Prob: 8.57; CAS:0-00-0; Mw: 348; Lib: <<mainlib>>; Id: 134990.
Hit 3  : <<Bis(trimethylsilyl)-2-Methyl-2,4-bis(trimethylsilyloxy)glutarate>> (0.00); <<C18H42O6Si4>>; MF: 292; RMF: 703; Prob: 4.16; CAS:0-00-0; Mw: 466; Lib: <<mainlib>>; Id: 43651.
Unknown: relation id 56                                              Compound in Library Factor = N/A
Hit 1  : <<5-Isoxazolecarboxamide, 3-(4-methoxyphenyl)-N-[1-(4-morpholinylmethyl)cyclopentyl]->> (0.00); <<C21H27N3O4>>; MF: 461; RMF: 922; Prob: 52.96; CAS:0-00-0; Mw: 385; Lib: <<mainlib>>; Id: 73062.
Hit 2  : <<Ethaneperoxoic acid, 1-cyano-1-(2-methylphenyl)ethyl ester>> (0.00); <<C12H13NO3>>; MF: 397; RMF: 794; Prob: 8.70; CAS:58422-67-6; Mw: 219; Lib: <<mainlib>>; Id: 115160.
Hit 3  : <<1,1-Diethoxy-1-silacyclopentane>> (0.00); <<C8H18O2Si>>; MF: 392; RMF: 911; Prob: 7.01; CAS:18388-44-8; Mw: 174; Lib: <<mainlib>>; Id: 98569.
Unknown: relation id 57                                              Compound in Library Factor = N/A
Hit 1  : <<D-Glucose, 2-deoxy-3,4,5-tris-O-(trimethylsilyl)-2-[(trimethylsilyl)amino]-, 6-[bis(trimethylsilyl) phosphate]>> (0.00); <<C24H62NO8PSi6>>; MF: 300; RMF: 725; Prob: 8.93; CAS:55530-82-0; Mw: 691; Lib: <<mainlib>>; Id: 43204.
Hit 2  : <<Myo-Inositol, 1,3,4,5,6-pentakis-O-(trimethylsilyl)-, bis(trimethylsilyl) phosphate>> (0.00); <<C27H69O9PSi7>>; MF: 300; RMF: 713; Prob: 8.93; CAS:33910-06-4; Mw: 764; Lib: <<mainlib>>; Id: 42747.
Hit 3  : <<5-Phenyl-2,4-pyrimidinediamine, 3TMS derivative>> (0.00); <<C19H34N4Si3>>; MF: 286; RMF: 695; Prob: 5.59; CAS:0-00-0; Mw: 402; Lib: <<mainlib>>; Id: 237384.
Unknown: relation id 58                                              Compound in Library Factor = N/A
Hit 1  : <<(5Alpha,8beta)-4,5-epoxy-8,14-dihydroxy-3-methoxy-17-methylmorphinan-6-one>> (0.00); <<C18H21NO5>>; MF: 333; RMF: 812; Prob: 4.47; CAS:23185-97-9; Mw: 331; Lib: <<mainlib>>; Id: 231222.
Hit 2  : <<2-Dodecylquinolin-4-ol, 1-oxide>> (0.00); <<C21H31NO2>>; MF: 331; RMF: 798; Prob: 4.12; CAS:0-00-0; Mw: 329; Lib: <<mainlib>>; Id: 163664.
Hit 3  : <<Diethyl 4-(2-bromo-4,5-dimethoxyphenyl)-2,6-dimethyl-3,5-pyridinedicarboxylate>> (0.00); <<C21H24BrNO6>>; MF: 328; RMF: 883; Prob: 3.64; CAS:10354-04-8; Mw: 465; Lib: <<mainlib>>; Id: 237339.
Unknown: relation id 59                                              Compound in Library Factor = N/A
Hit 1  : <<4-Aminobenzoic acid, N,N-bis(-trifluoroacetyl)-, trimethylsilyl ester>> (0.00); <<C14H13F6NO4Si>>; MF: 215; RMF: 903; Prob: 48.55; CAS:0-00-0; Mw: 401; Lib: <<mainlib>>; Id: 237302.
Hit 2  : <<4-Aminobenzoic acid, N,N-bis(trifluoroacetyl)-, tert.-butyldimethylsilyl ester>> (0.00); <<C17H19F6NO4Si>>; MF: 196; RMF: 904; Prob: 23.57; CAS:0-00-0; Mw: 443; Lib: <<mainlib>>; Id: 237301.
Hit 3  : <<Imidazole, 2-tridecafluorohexyl->> (0.00); <<C9H3F13N2>>; MF: 172; RMF: 773; Prob: 7.90; CAS:81769-48-4; Mw: 386; Lib: <<mainlib>>; Id: 97806.
Unknown: relation id 60                                              Compound in Library Factor = N/A
Hit 1  : <<Naptalam, 2TMS derivative>> (0.00); <<C24H29NO3Si2>>; MF: 297; RMF: 721; Prob: 17.81; CAS:0-00-0; Mw: 435; Lib: <<mainlib>>; Id: 43996.
Hit 2  : <<L-5-Hydroxytryptophan, 2TMS derivative>> (0.00); <<C17H28N2O3Si2>>; MF: 256; RMF: 566; Prob: 4.06; CAS:0-00-0; Mw: 364; Lib: <<mainlib>>; Id: 195090.
Hit 3  : <<1,2,3,4-Tetrahydrodibenzofuran-1-acetic acid, 8-acetoxy-7-methoxy-, ethyl ester>> (0.00); <<C19H22O6>>; MF: 254; RMF: 646; Prob: 3.75; CAS:95338-64-0; Mw: 346; Lib: <<mainlib>>; Id: 225918.
Unknown: relation id 62                                              Compound in Library Factor = N/A
Hit 1  : <<3,5,3',5'-Tetramethyl-4,4'-bis(trimethylsiloxy)biphenyl>> (0.00); <<C22H34O2Si2>>; MF: 216; RMF: 559; Prob: 7.75; CAS:16286-53-6; Mw: 386; Lib: <<mainlib>>; Id: 237290.
Hit 2  : <<Ethyl 4-(2-bromo-4,5-dimethoxyphenyl)-1,4-dihydro-2,6-dimethylpyridine-3,5-dicarboxylate>> (0.00); <<C21H26BrNO6>>; MF: 213; RMF: 777; Prob: 6.84; CAS:10354-33-3; Mw: 467; Lib: <<mainlib>>; Id: 210295.
Hit 3  : <<4H-1-Benzopyran-4-one, 5-(acetyloxy)-2-[3-(acetyloxy)-4-methoxyphenyl]-7-methoxy->> (0.00); <<C21H18O8>>; MF: 209; RMF: 668; Prob: 5.78; CAS:32174-63-3; Mw: 398; Lib: <<mainlib>>; Id: 228079.
Unknown: relation id 63                                              Compound in Library Factor = N/A
Hit 1  : <<1-Hydroxypyrene, TMS derivative>> (0.00); <<C19H18OSi>>; MF: 245; RMF: 758; Prob: 9.15; CAS:0-00-0; Mw: 290; Lib: <<mainlib>>; Id: 222658.
Hit 2  : <<Fluoromethyldiphenylsilane>> (0.00); <<C13H13FSi>>; MF: 232; RMF: 732; Prob: 5.91; CAS:17739-53-6; Mw: 216; Lib: <<mainlib>>; Id: 185304.
Hit 3  : <<Phosphoric acid, dimethyl-(4-methoxycarbonylmethoxy)phenyl ester>> (0.00); <<C11H15O7P>>; MF: 223; RMF: 772; Prob: 4.29; CAS:0-00-0; Mw: 290; Lib: <<mainlib>>; Id: 86816.
Unknown: relation id 64                                              Compound in Library Factor = N/A
Hit 1  : <<Carbamic acid, N,N-dimethyl-, 2-formyl-4,6-dichlorophenyl ester>> (0.00); <<C10H9Cl2NO3>>; MF: 345; RMF: 750; Prob: 55.04; CAS:0-00-0; Mw: 261; Lib: <<mainlib>>; Id: 40445.
Hit 2  : <<Thiocyanic acid, methylene ester>> (0.00); <<C3H2N2S2>>; MF: 321; RMF: 729; Prob: 18.44; CAS: 6317-18-6; Mw: 130; Lib: <<mainlib>>; Id: 39785.
Hit 3  : <<Urea, formyltrimethyl->> (0.00); <<C5H10N2O2>>; MF: 303; RMF: 731; Prob: 9.51; CAS:0-00-0; Mw: 130; Lib: <<mainlib>>; Id: 15735.
Unknown: relation id 66                                              Compound in Library Factor = N/A
Hit 1  : <<2-Ethyl-1-dimethyl(octyl)silyloxyhexane>> (0.00); <<C18H40OSi>>; MF: 307; RMF: 798; Prob: 5.23; CAS:0-00-0; Mw: 300; Lib: <<mainlib>>; Id: 174965.
Hit 2  : <<2-Dimethyl(octyl)silyloxyoctane>> (0.00); <<C18H40OSi>>; MF: 300; RMF: 724; Prob: 4.01; CAS:0-00-0; Mw: 300; Lib: <<mainlib>>; Id: 174556.
Hit 3  : <<Benzene, 1-t-butyl-2,3-dichloro->> (0.00); <<C10H12Cl2>>; MF: 292; RMF: 770; Prob: 2.99; CAS:71745-58-9; Mw: 202; Lib: <<mainlib>>; Id: 174843.
Unknown: relation id 69                                              Compound in Library Factor = N/A
Hit 1  : <<2-Methylenesuccinic acid, bis-(2-biphenyl-4-yl-2-oxoethyl ester)>> (0.00); <<C33H26O6>>; MF: 262; RMF: 680; Prob: 13.28; CAS:0-00-0; Mw: 518; Lib: <<mainlib>>; Id: 168183.
Hit 2  : <<4-(2,5-Dimethoxyanilino)-4-oxobutanoic acid>> (0.00); <<C12H15NO5>>; MF: 244; RMF: 675; Prob: 6.84; CAS:284488-70-6; Mw: 253; Lib: <<mainlib>>; Id: 125276.
Hit 3  : <<Quinoline-2,4(1H,3H)-dione, 3-azido-6-chloro-3-phenyl->> (0.00); <<C15H9ClN4O2>>; MF: 237; RMF: 660; Prob: 5.24; CAS:128564-86-3; Mw: 312; Lib: <<mainlib>>; Id: 143254.
Unknown: relation id 70                                              Compound in Library Factor = N/A
Hit 1  : <<D-Glucose, 2-deoxy-3,4,5-tris-O-(trimethylsilyl)-2-[(trimethylsilyl)amino]-, 6-[bis(trimethylsilyl) phosphate]>> (0.00); <<C24H62NO8PSi6>>; MF: 320; RMF: 774; Prob: 18.48; CAS:55530-82-0; Mw: 691; Lib: <<mainlib>>; Id: 43204.
Hit 2  : <<Myo-Inositol, 1,3,4,5,6-pentakis-O-(trimethylsilyl)-, bis(trimethylsilyl) phosphate>> (0.00); <<C27H69O9PSi7>>; MF: 284; RMF: 738; Prob: 4.57; CAS:33910-06-4; Mw: 764; Lib: <<mainlib>>; Id: 42747.
Hit 3  : <<D-Galactofuranose, 1,2,3,5-tetrakis-O-(trimethylsilyl)-, bis(trimethylsilyl) phosphate>> (0.00); <<C24H61O9PSi6>>; MF: 281; RMF: 678; Prob: 4.03; CAS:69688-48-8; Mw: 692; Lib: <<mainlib>>; Id: 43876.
Unknown: relation id 71                                              Compound in Library Factor = N/A
Hit 1  : <<4-Ethylaniline, N,N-di(trifluoroacetyl)->> (0.00); <<C12H9F6NO2>>; MF: 259; RMF: 769; Prob: 13.64; CAS:0-00-0; Mw: 313; Lib: <<mainlib>>; Id: 36300.
Hit 2  : <<4-(Adamantan-1-ylamino)-2,5,6-trichloro-nicotinonitrile>> (0.00); <<C16H16Cl3N3>>; MF: 236; RMF: 817; Prob: 4.98; CAS:339060-92-3; Mw: 355; Lib: <<mainlib>>; Id: 122017.
Hit 3  : <<4-Heptylaniline, N,N-di(trifluoroacetyl)->> (0.00); <<C17H19F6NO2>>; MF: 233; RMF: 657; Prob: 4.40; CAS:0-00-0; Mw: 383; Lib: <<mainlib>>; Id: 224615.
Unknown: relation id 73                                              Compound in Library Factor = N/A
Hit 1  : <<4-Methylvaleric acid, TBDMS derivative>> (0.00); <<C12H26O2Si>>; MF: 289; RMF: 738; Prob: 10.97; CAS:959108-90-8; Mw: 230; Lib: <<mainlib>>; Id: 161223.
Hit 2  : <<Hexanoic acid, TBDMS derivative>> (0.00); <<C12H26O2Si>>; MF: 274; RMF: 727; Prob: 6.64; CAS:0-00-0; Mw: 230; Lib: <<mainlib>>; Id: 161221.
Hit 3  : <<6-Undecanol, TMS derivative>> (0.00); <<C14H32OSi>>; MF: 272; RMF: 698; Prob: 6.13; CAS:100009-30-1; Mw: 244; Lib: <<mainlib>>; Id: 161181.
Unknown: relation id 74                                              Compound in Library Factor = N/A
Hit 1  : <<Ethanamine, 1,N-dimethyl-N-(n-tetradecanyl)-2-hydroxy-2-phenyl->> (0.00); <<C24H43NO>>; MF: 344; RMF: 830; Prob: 35.35; CAS:0-00-0; Mw: 361; Lib: <<mainlib>>; Id: 211114.
Hit 2  : <<4-Pyrimidinamine, N-(trimethylsilyl)-2-[(trimethylsilyl)oxy]->> (0.00); <<C10H21N3OSi2>>; MF: 328; RMF: 928; Prob: 20.35; CAS:18037-10-0; Mw: 255; Lib: <<mainlib>>; Id: 205527.
Hit 3  : <<1H-Indole, 2-(4-fluorophenyl)-5-methoxy-3-methyl->> (0.00); <<C16H14FNO>>; MF: 279; RMF: 721; Prob: 4.18; CAS:156785-65-8; Mw: 255; Lib: <<mainlib>>; Id: 211504.
Unknown: relation id 76                                              Compound in Library Factor = N/A
Hit 1  : <<Pindolol, 2TBDMS derivative>> (0.00); <<C26H48N2O2Si2>>; MF: 295; RMF: 722; Prob: 6.60; CAS:0-00-0; Mw: 476; Lib: <<mainlib>>; Id: 208564.
Hit 2  : <<Nickel, [[bis(trimethylsilyl)methylene]-1,2-phenylene](N,N,N',N'-tetramethyl-1,2-ethanediamine-N,N')-, (sp-4-3)->> (0.00); <<C19H38N2NiSi2>>; MF: 294; RMF: 742; Prob: 6.34; CAS:106250-13-9; Mw: 408; Lib: <<mainlib>>; Id: 163251.
Hit 3  : <<N-(1-Methylethyl)-3-{[1-(trimethylsilyl)-1H-indol-4-yl]oxy}-2-[(trimethylsilyl)oxy]propan-1-amine>> (0.00); <<C20H36N2O2Si2>>; MF: 288; RMF: 680; Prob: 4.98; CAS:0-00-0; Mw: 392; Lib: <<mainlib>>; Id: 187247.
Unknown: relation id 77                                              Compound in Library Factor = N/A
Hit 1  : <<2-Amino-5-{2-[(1-methylethyl)amino]-1-[(trimethylsilyl)oxy]ethyl}benzonitrile>> (0.00); <<C15H25N3OSi>>; MF: 318; RMF: 770; Prob: 19.07; CAS:0-00-0; Mw: 291; Lib: <<mainlib>>; Id: 39927.
Hit 2  : <<Carbamic acid, N,N-dimethyl-, (2-methylthio-6-phenyl-4-pyrimidyl) ester>> (0.00); <<C14H15N3O2S>>; MF: 290; RMF: 773; Prob: 5.50; CAS:283170-85-4; Mw: 289; Lib: <<mainlib>>; Id: 40391.
Hit 3  : <<cis-Coutaric acid, 4TMS>> (0.00); <<C25H44O8Si4>>; MF: 276; RMF: 716; Prob: 3.44; CAS:0-00-0; Mw: 584; Lib: <<mainlib>>; Id: 195269.
Unknown: relation id 79                                              Compound in Library Factor = N/A
Hit 1  : <<Uracil, 5,6-dihydro-1,3-dimethyl-5-(trimethylsilyl)oxy-6,6'-bis->> (0.00); <<C18H34N4O6Si2>>; MF: 287; RMF: 824; Prob: 8.34; CAS:0-00-0; Mw: 458; Lib: <<mainlib>>; Id: 43484.
Hit 2  : <<Benzoic acid, 4-(4-propylcyclohexyl)-, 4'-cyano[1,1'-biphenyl]-4-yl ester>> (0.00); <<C29H29NO2>>; MF: 287; RMF: 633; Prob: 8.34; CAS:82406-83-5; Mw: 423; Lib: <<mainlib>>; Id: 200553.
Hit 3  : <<Benzamide, 4-chloro-N,N-bis-cyanomethyl-3,5-dinitro->> (0.00); <<C11H6ClN5O5>>; MF: 280; RMF: 749; Prob: 6.39; CAS:0-00-0; Mw: 323; Lib: <<mainlib>>; Id: 200258.
Unknown: relation id 82                                              Compound in Library Factor = N/A
Hit 1  : <<4-Aminobenzoic acid, N,N-bis(-trifluoroacetyl)-, trimethylsilyl ester>> (0.00); <<C14H13F6NO4Si>>; MF: 194; RMF: 548; Prob: 12.20; CAS:0-00-0; Mw: 401; Lib: <<mainlib>>; Id: 237302.
Hit 2  : <<4-Aminobenzoic acid, N,N-bis(trifluoroacetyl)-, tert.-butyldimethylsilyl ester>> (0.00); <<C17H19F6NO4Si>>; MF: 186; RMF: 551; Prob: 9.10; CAS:0-00-0; Mw: 443; Lib: <<mainlib>>; Id: 237301.
Hit 3  : <<Diethyl 4-(2-chloro-4-((trimethylsilyl)oxy)phenyl)-2,6-dimethyl-1,4-dihydro-3,5-pyridinedicarboxylate>> (0.00); <<C22H30ClNO5Si>>; MF: 177; RMF: 610; Prob: 6.61; CAS:0-00-0; Mw: 451; Lib: <<mainlib>>; Id: 210175.
Unknown: relation id 84                                              Compound in Library Factor = N/A
Hit 1  : <<Pyridine-3,5-dicarboxylic acid, 4-(3,4-dimethoxyphenyl)-2,6-dimethyl-, dimethyl ester>> (0.00); <<C19H21NO6>>; MF: 347; RMF: 781; Prob: 22.75; CAS:119789-12-7; Mw: 359; Lib: <<mainlib>>; Id: 234771.
Hit 2  : <<Quinolin-4-ol, 2-tetradecyl-, N-oxide>> (0.00); <<C23H35NO2>>; MF: 315; RMF: 821; Prob: 6.08; CAS:0-00-0; Mw: 357; Lib: <<mainlib>>; Id: 148988.
Hit 3  : <<Flavone, 3-hydroxy-3',4',5,7-tetramethoxy->> (0.00); <<C19H18O7>>; MF: 314; RMF: 851; Prob: 5.84; CAS: 1244-78-6; Mw: 358; Lib: <<mainlib>>; Id: 234736.
Unknown: relation id 86                                              Compound in Library Factor = N/A
Hit 1  : <<Octadecanamide, N-(2-methylpropyl)-N-nitroso->> (0.00); <<C22H44N2O2>>; MF: 342; RMF: 817; Prob: 8.03; CAS:74420-93-2; Mw: 368; Lib: <<mainlib>>; Id: 186029.
Hit 2  : <<D-(+)-Glucosamine, 6TMS derivative>> (0.00); <<C24H61NO5Si6>>; MF: 341; RMF: 784; Prob: 7.71; CAS:0-00-0; Mw: 611; Lib: <<mainlib>>; Id: 186027.
Hit 3  : <<7-[4-Phenylbutyl]-6-hydroxy-5,8-quinolinedione>> (0.00); <<C19H17NO3>>; MF: 333; RMF: 732; Prob: 5.75; CAS:35073-62-2; Mw: 307; Lib: <<mainlib>>; Id: 176554.
Unknown: relation id 87                                              Compound in Library Factor = N/A
Hit 1  : <<3-(4-Chloranilino)-3-phenyl-propionitrile>> (0.00); <<C15H13ClN2>>; MF: 285; RMF: 699; Prob: 9.55; CAS:109201-32-3; Mw: 256; Lib: <<mainlib>>; Id: 193710.
Hit 2  : <<Carbonic acid, monoamide, N-undecyl-, decyl ester>> (0.00); <<C22H45NO2>>; MF: 278; RMF: 684; Prob: 7.32; CAS:0-00-0; Mw: 355; Lib: <<mainlib>>; Id: 193580.
Hit 3  : <<Carbonic acid, monoamide, N-undecyl-, octyl ester>> (0.00); <<C20H41NO2>>; MF: 275; RMF: 744; Prob: 6.46; CAS:0-00-0; Mw: 327; Lib: <<mainlib>>; Id: 193602.
Unknown: relation id 88                                              Compound in Library Factor = N/A
Hit 1  : <<Pyridine, 2,3-bis(trifluoromethyl)->> (0.00); <<C7H3F6N>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 1644-68-4; Mw: 215; Lib: <<mainlib>>; Id: 134656.
Hit 2  : <<1-Buten-3-one, 1-amino-4,4,4-trifluoro-1-phenyl->> (0.00); <<C10H8F3NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:120460-59-5; Mw: 215; Lib: <<mainlib>>; Id: 134658.
Hit 3  : <<1-(Prop-2-enyl)-1-phenylaminocyclohexane>> (0.00); <<C15H21N>>; MF: 500; RMF: 999; Prob: 1.00; CAS:127934-37-6; Mw: 215; Lib: <<mainlib>>; Id: 162818.
Unknown: relation id 89                                              Compound in Library Factor = N/A
Hit 1  : <<2-(2,2-Dimethylpropanoyl)-N,N-diphenylhydrazinecarboxamide ditms>> (0.00); <<C24H37N3O2Si2>>; MF: 279; RMF: 879; Prob: 18.83; CAS:0-00-0; Mw: 455; Lib: <<mainlib>>; Id: 43798.
Hit 2  : <<Biochanin A, O,O'-bis(tert.-butyldimethylsilyl)->> (0.00); <<C28H40O5Si2>>; MF: 261; RMF: 677; Prob: 9.71; CAS:0-00-0; Mw: 512; Lib: <<mainlib>>; Id: 240478.
Hit 3  : <<2,3,3,5,7,7,12,12,17,18-Decamethyl-2,3,7,8,12,13,22,24-octahydro-porphine>> (0.00); <<C30H40N4>>; MF: 250; RMF: 660; Prob: 6.66; CAS:0-00-0; Mw: 456; Lib: <<mainlib>>; Id: 240507.
Unknown: relation id 90                                              Compound in Library Factor = N/A
Hit 1  : <<Oct-2-enoic acid, 2-(trimethylsilyl)oxy-, trimethylsilyl ester>> (0.00); <<C14H30O3Si2>>; MF: 288; RMF: 723; Prob: 11.44; CAS:56272-73-2; Mw: 302; Lib: <<mainlib>>; Id: 42501.
Hit 2  : <<Ethyl alpha-cyano-beta-methyl-4-nitro-trans-cinnamate>> (0.00); <<C13H12N2O4>>; MF: 277; RMF: 795; Prob: 7.85; CAS:18843-05-5; Mw: 260; Lib: <<mainlib>>; Id: 193276.
